Microsoft Windows [版本 10.0.19043.1110]
(c) Microsoft Corporation。保留所有权利。

C:\Windows\system32>D：
'D：' 不是内部或外部命令，也不是可运行的程序
  正在签名: res/drawable/abc_tab_indicator_material.xml
  正在签名: res/mipmap-xxxhdpi-v4/ic_logo_login.png
  正在签名: res/layout/range_year_label_text_view.xml
  正在签名: res/layout/activity_search_x.xml
  正在签名: res/layout/mtrl_calendar_horizontal.xml
  正在签名: res/layout/item_order_detail_audit.xml
  正在签名: res/drawable/navigation_empty_icon.xml
  正在签名: res/drawable/bg_corner_red_5.xml
  正在签名: res/layout/mtrl_picker_header_title_text.xml
  正在签名: res/drawable/bg_border_gray_50.xml
  正在签名: res/drawable-xhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
  正在签名: res/drawable-xxhdpi-v4/abc_list_selector_disabled_holo_light.9.png
  正在签名: res/drawable-xxxhdpi-v4/ic_order_back.png
  正在签名: res/mipmap-mdpi-v4/ic_launcher.png
  正在签名: res/anim-v21/fragment_fast_out_extra_slow_in.xml
  正在签名: res/drawable-xxhdpi-v4/ic_mine_exit.png
  正在签名: res/layout/item_order_detail_process.xml
  正在签名: res/drawable/ic_little_right.xml
  正在签名: res/xml/standalone_badge_gravity_top_start.xml
  正在签名: res/color/mtrl_popupmenu_overlay_color.xml
  正在签名: res/drawable/bg_corner_white_5.xml
  正在签名: res/drawable/design_ic_visibility.xml
  正在签名: res/drawable/selector_corner_blue_white_20.xml
  正在签名: res/color/mtrl_tabs_icon_color_selector.xml
  正在签名: res/layout-v21/notification_template_icon_group.xml
  正在签名: res/layout/mtrl_picker_header_selection_text.xml
  正在签名: res/layout/item_gv_search_result.xml
  正在签名: res/drawable/ic_right.xml
  正在签名: res/layout/abc_activity_chooser_view_list_item.xml
  正在签名: res/drawable/abc_vector_test.xml
  正在签名: res/color/material_slider_inactive_tick_marks_color.xml
  正在签名: res/drawable-xxhdpi-v4/ic_cart_black.png
  正在签名: res/color/abc_tint_edittext.xml
  正在签名: res/mipmap-xxxhdpi-v4/ic_go_next_dark_gray.png
  正在签名: res/layout/view_lr_lable_layout.xml
  正在签名: res/drawable-xxhdpi-v4/ic_eye_on.png
  正在签名: res/drawable-mdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
  正在签名: res/drawable/svg_close.xml
  正在签名: res/drawable-xhdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
  正在签名: org/apache/commons/codec/language/bm/gen_approx_any.txt
  正在签名: res/layout/abc_action_bar_title_item.xml
  正在签名: res/drawable/abc_btn_check_material.xml
  正在签名: org/apache/commons/codec/language/bm/ash_rules_polish.txt
  正在签名: res/drawable/$avd_hide_password__0.xml
  正在签名: res/drawable/black_background.xml
  正在签名: org/apache/commons/codec/language/bm/gen_rules_english.txt
  正在签名: org/apache/commons/codec/language/bm/ash_exact_approx_common.txt
  正在签名: res/color/mtrl_indicator_text_color.xml
  正在签名: res/drawable-xxhdpi-v4/ic_order_car.png
  正在签名: org/apache/commons/codec/language/bm/sep_exact_portuguese.txt
  正在签名: res/drawable-xxhdpi-v4/abc_ic_star_black_48dp.png
  正在签名: res/drawable-xxxhdpi-v4/abc_btn_radio_to_on_mtrl_015.png
  正在签名: res/drawable-xxxhdpi-v4/ic_mine_right.png
  正在签名: res/drawable/ic_left.xml
  正在签名: res/drawable-xxhdpi-v4/abc_text_select_handle_middle_mtrl_light.png
  正在签名: res/drawable-xxxhdpi-v4/popup_search_type.png
  正在签名: res/mipmap-xxhdpi-v4/ic_empty_star_blue.png
  正在签名: res/drawable/abc_btn_radio_material.xml
  正在签名: res/color/range_date_picker_selector.xml
  正在签名: assets/hotSearch.json
  正在签名: res/layout/notification_template_big_media.xml
  正在签名: res/drawable-ldrtl-hdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png
  正在签名: res/drawable-xxhdpi-v4/abc_list_longpressed_holo.9.png
  正在签名: res/layout/layout_tab_segment.xml
  正在签名: res/drawable-hdpi-v4/abc_list_selector_disabled_holo_light.9.png
  正在签名: res/drawable/svg_arrow_down_black.xml
  正在签名: res/drawable/abc_cab_background_internal_bg.xml
  正在签名: res/color/range_date_picker_year_selector.xml
  正在签名: res/layout-v21/notification_action_tombstone.xml
  正在签名: res/drawable-mdpi-v4/notification_bg_low_pressed.9.png
  正在签名: res/drawable/bg_corner_gray_20_8e8e8e.xml
  正在签名: org/apache/commons/codec/language/bm/gen_exact_italian.txt
  正在签名: res/anim/nav_default_enter_anim.xml
  正在签名: res/drawable-xxhdpi-v4/ic_rank_two.png
  正在签名: res/drawable-xxxhdpi-v4/ic_mine_pass.png
  正在签名: res/drawable-v21/design_bottom_navigation_item_background.xml
  正在签名: res/layout/mtrl_picker_header_dialog.xml
  正在签名: res/drawable/selector_circle_checked.xml
  正在签名: res/layout/activity_find_web.xml
  正在签名: org/apache/commons/codec/language/bm/ash_rules_cyrillic.txt
  正在签名: org/apache/commons/codec/language/bm/ash_rules_romanian.txt
  正在签名: res/drawable-mdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
  正在签名: res/drawable/abc_seekbar_track_material.xml
  正在签名: res/mipmap-xxxhdpi-v4/ic_loaction.png
  正在签名: org/apache/commons/codec/language/bm/sep_languages.txt
  正在签名: assets/hot_sale_3.json
  正在签名: res/drawable/$avd_show_password__1.xml
  正在签名: res/drawable-hdpi-v4/abc_switch_track_mtrl_alpha.9.png
  正在签名: res/drawable-ldrtl-xxxhdpi-v17/abc_ic_menu_cut_mtrl_alpha.png
  正在签名: org/apache/commons/codec/language/bm/ash_approx_polish.txt
  正在签名: res/drawable/mtrl_dialog_background.xml
  正在签名: res/layout/item_search_history.xml
  正在签名: res/drawable/shape_bg_img_stroke.xml
  正在签名: res/drawable/gray_radius.xml
  正在签名: org/apache/commons/codec/language/bm/gen_exact_dutch.txt
  正在签名: res/drawable-hdpi-v4/abc_ic_star_half_black_36dp.png
  正在签名: res/layout/select_dialog_item_material.xml
  正在签名: res/animator/nav_default_pop_enter_anim.xml
  正在签名: res/drawable-xhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
  正在签名: res/layout/pop_verify_company.xml
  正在签名: res/drawable-mdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
  正在签名: res/layout/item_delivered.xml
  正在签名: kotlin/annotation/annotation.kotlin_builtins
  正在签名: res/drawable-xxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
  正在签名: assets/product_hot.json
  正在签名: res/drawable-xxxhdpi-v4/ic_mine_back.png
  正在签名: res/anim-v21/mtrl_bottom_sheet_slide_out.xml
  正在签名: res/drawable-watch-v20/abc_dialog_material_background.xml
  正在签名: res/drawable-xxxhdpi-v4/ic_eye_on.png
  正在签名: res/drawable/svg_arrow_white.xml
  正在签名: res/layout/design_text_input_start_icon.xml
  正在签名: res/layout/mtrl_picker_fullscreen.xml
  正在签名: res/color/range_done_text_color_dark.xml
  正在签名: res/layout/mtrl_calendar_year.xml
  正在签名: res/color/selector_blue_gray_sel_color.xml
  正在签名: res/layout/design_navigation_menu.xml
  正在签名: res/drawable-xhdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
  正在签名: res/mipmap-xxhdpi-v4/ic_cancel_black.png
  正在签名: res/layout/layout_tab_left.xml
  正在签名: org/apache/commons/codec/language/bm/sep_approx_hebrew.txt
  正在签名: res/color/abc_secondary_text_material_light.xml
  正在签名: res/drawable/selector_filter_expanded.xml
  正在签名: res/layout/dialog_loading_with_background.xml
  正在签名: res/color/switch_thumb_material_light.xml
  正在签名: res/layout/base_fragment_list.xml
  正在签名: res/mipmap-xxxhdpi-v4/ic_to_mine.png
  正在签名: org/apache/commons/codec/language/bm/gen_approx_turkish.txt
  正在签名: res/anim/abc_slide_out_top.xml
  正在签名: res/drawable-xxhdpi-v4/ic_my_test.png
  正在签名: res/anim/fragment_fade_exit.xml
  正在签名: res/drawable-xxhdpi-v4/ic_market_arrow.png
  正在签名: res/layout/text_view_with_line_height_from_appearance.xml
  正在签名: res/drawable-xxhdpi-v4/ic_eye_off.png
  正在签名: res/drawable-xxxhdpi-v4/ic_shop.png
  正在签名: res/layout/abc_screen_simple.xml
  正在签名: org/apache/commons/codec/language/bm/ash_approx_any.txt
  正在签名: res/layout/fragment_market_rank.xml
  正在签名: res/drawable-mdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
  正在签名: res/drawable/ic_mtrl_chip_checked_circle.xml
  正在签名: res/anim/left_in.xml
  正在签名: res/color-v23/abc_tint_seek_thumb.xml
  正在签名: org/apache/commons/codec/language/bm/gen_approx_english.txt
  正在签名: res/drawable/$avd_hide_password__1.xml
  正在签名: res/drawable/bg_edit_normal.xml
  正在签名: res/interpolator/fast_out_slow_in.xml
  正在签名: res/drawable-xxxhdpi-v4/ic_cart.png
  正在签名: res/drawable-xxxhdpi-v4/ic_mine_background.png
  正在签名: res/color-v23/abc_tint_edittext.xml
  正在签名: res/drawable/abc_switch_thumb_material.xml
  正在签名: res/drawable-xxhdpi-v4/ic_classical.png
  正在签名: res/drawable-xxhdpi-v4/ic_market_category_checked.png
  正在签名: org/apache/commons/codec/language/bm/sep_approx_portuguese.txt
  正在签名: okhttp3/internal/publicsuffix/publicsuffixes.gz
  正在签名: res/drawable-xhdpi-v4/abc_text_select_handle_left_mtrl_light.png
  正在签名: res/drawable/btn_checkbox_unchecked_mtrl.xml
  正在签名: assets/searchResult.json
  正在签名: res/drawable-mdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
  正在签名: res/drawable-xhdpi-v4/abc_list_divider_mtrl_alpha.9.png
  正在签名: assets/classical.json
  正在签名: org/apache/commons/codec/language/bm/gen_approx_greeklatin.txt
  正在签名: org/apache/commons/codec/language/bm/gen_rules_dutch.txt
  正在签名: assets/hot_sale.json
  正在签名: res/layout-sw600dp-v13/mtrl_layout_snackbar.xml
  正在签名: org/apache/commons/codec/language/bm/ash_rules_german.txt
  正在签名: res/drawable/btn_radio_on_to_off_mtrl_animation.xml
  正在签名: res/layout/mtrl_calendar_month_navigation.xml
  正在签名: org/apache/commons/codec/language/bm/sep_rules_hebrew.txt
  正在签名: res/color/design_error.xml
  正在签名: res/layout/item_order_parent.xml
  正在签名: res/drawable-xxxhdpi-v4/ic_mine_setting.png
  正在签名: res/layout/design_layout_tab_text.xml
  正在签名: res/layout/layout_tab.xml
  正在签名: res/drawable-hdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
  正在签名: res/drawable-xxhdpi-v4/abc_list_divider_mtrl_alpha.9.png
  正在签名: res/layout/item_market_product_rec_sub.xml
  正在签名: res/layout/fragment_order.xml
  正在签名: res/drawable-xxhdpi-v4/abc_scrubber_primary_mtrl_alpha.9.png
  正在签名: org/apache/commons/codec/language/bm/ash_approx_english.txt
  正在签名: res/layout/frm_category.xml
  正在签名: res/drawable-xxxhdpi-v4/ic_shop_logo.png
  正在签名: res/anim/btn_checkbox_to_checked_icon_null_animation.xml
  正在签名: res/drawable/$avd_show_password__0.xml
  正在签名: res/layout/activity_order.xml
  正在签名: res/color/checkbox_themeable_attribute_color.xml
  正在签名: res/drawable-ldrtl-xxhdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png
  正在签名: res/drawable/bg_conner_blank_blue.xml
  正在签名: lib/x86/libcrashsdk.so
  正在签名: res/drawable-hdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png
  正在签名: res/layout/item_msg.xml
  正在签名: res/drawable/btn_radio_off_to_on_mtrl_animation.xml
  正在签名: res/drawable-xhdpi-v4/abc_list_pressed_holo_light.9.png
  正在签名: res/layout/activity_market_cart.xml
  正在签名: res/drawable-xxhdpi-v4/abc_ic_star_half_black_36dp.png
  正在签名: res/layout/design_navigation_menu_item.xml
  正在签名: res/layout/design_text_input_end_icon.xml
  正在签名: res/layout/abc_action_menu_item_layout.xml
  正在签名: res/layout/base_web.xml
  正在签名: res/layout/list_foot_loading.xml
  正在签名: res/layout/item_address_city.xml
  正在签名: org/apache/commons/codec/language/dmrules.txt
  正在签名: res/layout/activity_image_zoom.xml
  正在签名: res/drawable-hdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
  正在签名: res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
  正在签名: res/layout/item_market_navigation.xml
  正在签名: res/drawable-xxhdpi-v4/ic_mine_password.png
  正在签名: res/layout/frm_tab_plat.xml
  正在签名: res/drawable-v23/mtrl_popupmenu_background_dark.xml
  正在签名: res/drawable/bg_file_download.xml
  正在签名: res/layout/tab_view_layout.xml
  正在签名: res/drawable/ic_make_phone.png
  正在签名: res/drawable-xxhdpi-v4/ic_collect_true.png
  正在签名: res/layout-v22/abc_alert_dialog_button_bar_material.xml
  正在签名: res/layout/activity_address_test.xml
  正在签名: res/anim/fragment_open_enter.xml
  正在签名: res/animator/design_fab_show_motion_spec.xml
  正在签名: res/color/mtrl_choice_chip_ripple_color.xml
  正在签名: res/drawable-xhdpi-v4/abc_scrubber_control_off_mtrl_alpha.png
  正在签名: res/drawable/abc_btn_check_material_anim.xml
  正在签名: res/drawable-xhdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
  正在签名: res/drawable-xxxhdpi-v4/abc_ic_star_half_black_48dp.png
  正在签名: res/drawable/$avd_hide_password__2.xml
  正在签名: res/layout/item_market_product_rec.xml
  正在签名: res/layout/view_lable_layout.xml
  正在签名: res/layout/item_search_result.xml
  正在签名: res/mipmap-xxxhdpi-v4/ic_close_white.png
  正在签名: res/layout/view_title_bar.xml
  正在签名: res/drawable/abc_seekbar_thumb_material.xml
  正在签名: res/anim/abc_fade_out.xml
  正在签名: res/color/abc_background_cache_hint_selector_material_light.xml
  正在签名: org/apache/commons/codec/language/bm/ash_approx_german.txt
  正在签名: org/apache/commons/codec/language/bm/gen_approx_german.txt
  正在签名: res/drawable-xxhdpi-v4/ic_address_location.png
  正在签名: res/drawable/ic_baseline_more_horiz_24_white.xml
  正在签名: org/apache/commons/codec/language/bm/ash_rules_hungarian.txt
  正在签名: res/drawable-xxxhdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
  正在签名: res/drawable-xhdpi-v4/abc_scrubber_primary_mtrl_alpha.9.png
  正在签名: res/drawable-xxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
  正在签名: res/drawable/mtrl_tabs_default_indicator.xml
  正在签名: res/drawable-xxxhdpi-v4/ic_circle_checked.png
  正在签名: res/layout/item_product_params_inpop.xml
  正在签名: res/drawable-xxhdpi-v4/ic_order_white.png
  正在签名: res/drawable/mtrl_ic_error.xml
  正在签名: res/drawable-hdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
  正在签名: res/drawable-xxxhdpi-v4/ic_cart_black.png
  正在签名: res/mipmap-xxxhdpi-v4/ic_star.png
  正在签名: org/apache/commons/codec/language/bm/sep_exact_french.txt
  正在签名: res/drawable-v21/abc_edit_text_material.xml
  正在签名: res/layout/mtrl_layout_snackbar_include.xml
  正在签名: res/layout/range_date_picker_header_view.xml
  正在签名: res/drawable-xxxhdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png
  正在签名: org/apache/commons/codec/language/bm/ash_approx_hebrew.txt
  正在签名: res/layout-land/range_time_picker_dialog.xml
  正在签名: res/drawable-xxhdpi-v4/ic_mine_receive.png
  正在签名: res/anim/btn_radio_to_off_mtrl_ring_outer_path_animation.xml
  正在签名: res/drawable-anydpi-v24/ic_launcher_foreground.xml
  正在签名: res/drawable-hdpi-v4/abc_scrubber_track_mtrl_alpha.9.png
  正在签名: res/drawable-xxhdpi-v4/ic_security_c.png
  正在签名: res/drawable/white_radius.xml
  正在签名: res/layout/item_address_sel.xml
  正在签名: res/mipmap-xxxhdpi-v4/icon_up.png
  正在签名: org/apache/commons/codec/language/bm/ash_exact_russian.txt
  正在签名: res/color/design_box_stroke_color.xml
  正在签名: res/layout/refresh_list_layout.xml
  正在签名: res/layout/mtrl_calendar_day_of_week.xml
  正在签名: res/layout-watch-v20/abc_alert_dialog_button_bar_material.xml
  正在签名: res/layout/item_labels.xml
  正在签名: res/drawable-mdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
  正在签名: res/anim/design_snackbar_out.xml
  正在签名: res/layout/item_market_product_hot.xml
  正在签名: res/color/material_on_surface_stroke.xml
  正在签名: res/drawable/svg_circle_checked.xml
  正在签名: res/layout/item_auction.xml
  正在签名: res/drawable-hdpi-v4/abc_ic_star_black_16dp.png
  正在签名: res/drawable-hdpi-v4/abc_popup_background_mtrl_mult.9.png
  正在签名: res/anim/fragment_close_exit.xml
  正在签名: res/layout/fragment_msg_sub.xml
  正在签名: res/layout/range_date_picker_selected_date_end.xml
  正在签名: res/drawable-hdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
  正在签名: res/color/mtrl_outlined_stroke_color.xml
  正在签名: res/drawable-hdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
  正在签名: res/drawable-mdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
  正在签名: org/apache/commons/codec/language/bm/sep_approx_italian.txt
  正在签名: res/drawable-v21/abc_action_bar_item_background_material.xml
  正在签名: res/layout/x_recycler_view_load_more.xml
  正在签名: res/drawable-xxhdpi-v4/ic_market_brand.png
  正在签名: res/drawable/bg_corner_trans.xml
  正在签名: assets/address.json
  正在签名: res/drawable/selector_catalog_lump.xml
  正在签名: res/drawable-xxhdpi-v4/ic_category_office.png
  正在签名: res/anim/abc_shrink_fade_out_from_bottom.xml
  正在签名: res/drawable-hdpi-v4/abc_textfield_default_mtrl_alpha.9.png
  正在签名: res/animator/nav_default_pop_exit_anim.xml
  正在签名: res/drawable/btn_radio_on_mtrl.xml
  正在签名: res/drawable-mdpi-v4/notification_bg_normal.9.png
  正在签名: res/layout/item_order_detail_bill.xml
  正在签名: res/drawable-xhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
  正在签名: res/drawable-xxhdpi-v4/abc_list_pressed_holo_light.9.png
  正在签名: res/drawable/selector_tab.xml
  正在签名: res/layout/activity_address_add.xml
  正在签名: res/drawable/abc_item_background_holo_dark.xml
  正在签名: res/drawable-xxhdpi-v4/abc_text_select_handle_left_mtrl_light.png
  正在签名: res/drawable-xxhdpi-v4/ic_hot.png
  正在签名: res/drawable/enable_corner_blue_gray_20.xml
  正在签名: assets/lantingzhongcuhei.ttf
  正在签名: res/animator/mtrl_fab_transformation_sheet_collapse_spec.xml
  正在签名: res/drawable-hdpi-v4/notification_bg_low_normal.9.png
  正在签名: res/drawable-xxhdpi-v4/ic_shop.png
  正在签名: res/layout-v21/notification_template_custom_big.xml
  正在签名: res/color/material_slider_halo_color.xml
  正在签名: res/layout/abc_popup_menu_header_item_layout.xml
  正在签名: res/drawable-xxxhdpi-v4/ic_mine_msg.png
  正在签名: res/drawable/bg_corner_border_blue_20.xml
  正在签名: org/apache/commons/codec/language/bm/ash_exact_hungarian.txt
  正在签名: res/drawable-xxhdpi-v4/ic_mine.png
  正在签名: res/layout/activity_detailpage.xml
  正在签名: res/drawable-xxxhdpi-v4/ic_market_logo.png
  正在签名: res/mipmap-xxxhdpi-v4/ic_half_star.png
  正在签名: res/drawable/avd_show_password.xml
  正在签名: res/drawable-xxhdpi-v4/ic_order_next.png
  正在签名: res/layout/mtrl_picker_actions.xml
  正在签名: res/drawable-xxxhdpi-v4/ic_order_next.png
  正在签名: res/drawable-xxhdpi-v4/ic_security_b.png
  正在签名: res/color/mtrl_navigation_item_icon_tint.xml
  正在签名: res/drawable-mdpi-v4/abc_ic_star_half_black_36dp.png
  正在签名: res/drawable-mdpi-v4/abc_list_selector_disabled_holo_dark.9.png
  正在签名: res/drawable-xxhdpi-v4/ic_mine_msg.png
  正在签名: res/drawable-xxxhdpi-v4/ic_order_white.png
  正在签名: res/drawable/btn_checkbox_unchecked_to_checked_mtrl_animation.xml
  正在签名: res/color/mtrl_calendar_item_stroke_color.xml
  正在签名: res/drawable-xxxhdpi-v4/ic_category_tool.png
  正在签名: res/drawable-xxxhdpi-v4/ic_market_msg_black.png
  正在签名: res/layout/mtrl_calendar_month.xml
  正在签名: res/layout/support_simple_spinner_dropdown_item.xml
  正在签名: org/apache/commons/codec/language/bm/ash_approx_cyrillic.txt
  正在签名: org/apache/commons/codec/language/bm/sep_rules_portuguese.txt
  正在签名: res/drawable-xxxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
  正在签名: res/drawable-xxxhdpi-v4/ic_order_screen.png
  正在签名: res/drawable/line_blue.xml
  正在签名: res/layout/fragment_notice_aution.xml
  正在签名: res/drawable-xxhdpi-v4/ic_address_edit.png
  正在签名: res/layout/test_toolbar_surface.xml
  正在签名: assets/orderDetail.json
  正在签名: res/drawable-xxhdpi-v4/abc_list_selector_disabled_holo_dark.9.png
  正在签名: res/layout/abc_select_dialog_material.xml
  正在签名: res/drawable-hdpi-v4/abc_list_pressed_holo_dark.9.png
  正在签名: org/apache/commons/codec/language/bm/ash_exact_french.txt
  正在签名: org/apache/commons/codec/language/bm/gen_approx_polish.txt
  正在签名: res/anim/btn_checkbox_to_checked_box_outer_merged_animation.xml
  正在签名: res/drawable-xxxhdpi-v4/ic_address_location.png
  正在签名: res/mipmap-xxhdpi-v4/ic_to_mine.png
  正在签名: res/layout/item_category_tab.xml
  正在签名: res/layout/layout_tab_bottom.xml
  正在签名: res/color/abc_tint_btn_checkable.xml
  正在签名: res/drawable-xxxhdpi-v4/ic_mine_message.png
  正在签名: res/anim-v21/mtrl_bottom_sheet_slide_in.xml
  正在签名: kotlin/internal/internal.kotlin_builtins
  正在签名: res/layout/activity_search_result.xml
  正在签名: res/drawable-xxxhdpi-v4/ic_user_avater.png
  正在签名: res/interpolator/mtrl_linear.xml
  正在签名: org/apache/commons/codec/language/bm/ash_rules_any.txt
  正在签名: res/drawable-xxxhdpi-v4/ic_mine.png
  正在签名: res/color/abc_btn_colored_text_material.xml
  正在签名: res/color/mtrl_btn_text_btn_ripple_color.xml
  正在签名: res/drawable/shape_spot.xml
  正在签名: res/layout/fragment_my.xml
  正在签名: res/xml/standalone_badge.xml
  正在签名: res/layout/pop_order_search_filter.xml
  正在签名: org/apache/commons/codec/language/bm/ash_exact_romanian.txt
  正在签名: res/drawable-ldrtl-xxhdpi-v17/abc_ic_menu_cut_mtrl_alpha.png
  正在签名: res/drawable-xxxhdpi-v4/ic_collection.png
  正在签名: res/drawable/svg_back_black.xml
  正在签名: res/layout/test_design_checkbox.xml
  正在签名: assets/CARS-CA.cer
  正在签名: res/color/mtrl_bottom_nav_ripple_color.xml
  正在签名: res/drawable-xxhdpi-v4/abc_btn_radio_to_on_mtrl_015.png
  正在签名: res/layout/notification_template_big_media_narrow_custom.xml
  正在签名: org/apache/commons/codec/language/bm/gen_approx_portuguese.txt
  正在签名: res/animator/mtrl_card_state_list_anim.xml
  正在签名: res/color/mtrl_on_primary_text_btn_text_color_selector.xml
  正在签名: res/drawable-xxhdpi-v4/default_head.png
  正在签名: org/apache/commons/codec/language/bm/gen_approx_cyrillic.txt
  正在签名: res/color/radiobutton_themeable_attribute_color.xml
  正在签名: res/drawable-v23/tab_selected.xml
  正在签名: res/drawable/abc_ratingbar_indicator_material.xml
  正在签名: res/drawable/svg_circle.xml
  正在签名: res/drawable-xxhdpi-v4/abc_ic_menu_share_mtrl_alpha.png
  正在签名: res/drawable/selector_gray_white_text.xml
  正在签名: res/drawable-xxhdpi-v4/ic_category_food.png
  正在签名: res/drawable/ic_baseline_fiber_manual_hui.xml
  正在签名: org/apache/commons/codec/language/bm/gen_rules_any.txt
  正在签名: res/drawable-xxhdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png
  正在签名: res/drawable-xxxhdpi-v4/ic_mine_aftersale.png
  正在签名: res/drawable/design_ic_visibility_off.xml
  正在签名: org/apache/commons/codec/language/bm/gen_exact_hungarian.txt
  正在签名: res/drawable/abc_list_selector_holo_dark.xml
  正在签名: res/drawable-v19/range_done_background_color.xml
  正在签名: res/drawable-xxhdpi-v4/abc_btn_radio_to_on_mtrl_000.png
  正在签名: res/layout/srl_classics_footer.xml
  正在签名: res/drawable/bg_corner_white_20.xml
  正在签名: res/drawable/svg_sel_gray.xml
  正在签名: res/animator/mtrl_btn_unelevated_state_list_anim.xml
  正在签名: res/drawable-ldrtl-xhdpi-v17/abc_ic_menu_cut_mtrl_alpha.png
  正在签名: res/layout-v26/abc_screen_toolbar.xml
  正在签名: res/anim/abc_tooltip_exit.xml
  正在签名: res/drawable/svg_search_black.xml
  正在签名: res/layout/notification_template_big_media_custom.xml
  正在签名: res/layout/toast_center.xml
  正在签名: res/layout/pop_condition.xml
  正在签名: res/drawable-mdpi-v4/abc_text_select_handle_left_mtrl_dark.png
  正在签名: res/interpolator/btn_checkbox_unchecked_mtrl_animation_interpolator_0.xml
  正在签名: res/drawable-xxxhdpi-v4/ic_go_next.png
  正在签名: res/layout/item_order_detail_header_goods.xml
  正在签名: res/drawable-xxxhdpi-v4/ic_market_rect.png
  正在签名: res/drawable/abc_ratingbar_small_material.xml
  正在签名: res/layout/activity_address_sel.xml
  正在签名: org/apache/commons/codec/language/bm/ash_exact_hebrew.txt
  正在签名: org/apache/commons/codec/language/bm/ash_rules_french.txt
  正在签名: res/drawable-mdpi-v4/abc_text_select_handle_right_mtrl_light.png
  正在签名: res/layout/item_vp2_image_zoom.xml
  正在签名: res/drawable/mtrl_dropdown_arrow.xml
  正在签名: res/drawable/abc_spinner_textfield_background_material.xml
  正在签名: res/layout/item_shop_sku.xml
  正在签名: res/color/mtrl_btn_text_color_selector.xml
  正在签名: res/layout/activity_retrieve_password_confirm.xml
  正在签名: res/color/enable_white_black_color.xml
  正在签名: org/apache/commons/codec/language/bm/gen_rules_czech.txt
  正在签名: res/mipmap-xxhdpi-v4/ic_half_star.png
  正在签名: org/apache/commons/codec/language/bm/sep_exact_approx_common.txt
  正在签名: res/layout/pop_market_property.xml
  正在签名: res/color/mtrl_fab_ripple_color.xml
  正在签名: org/apache/commons/codec/language/bm/ash_lang.txt
  正在签名: res/mipmap-xxxhdpi-v4/ic_phone.png
  正在签名: res/mipmap-xxhdpi-v4/ic_empty_star_gray.png
  正在签名: res/color/material_slider_thumb_color.xml
  正在签名: res/layout/notification_media_cancel_action.xml
  正在签名: kotlin/ranges/ranges.kotlin_builtins
  正在签名: res/mipmap-xxhdpi-v4/ic_launcher.png
  正在签名: res/layout/range_date_picker_view_animator_end.xml
  正在签名: res/drawable-xxxhdpi-v4/ic_market_recc.png
  正在签名: org/apache/commons/codec/language/bm/ash_rules_hebrew.txt
  正在签名: res/drawable-mdpi-v4/abc_switch_track_mtrl_alpha.9.png
  正在签名: res/drawable-xxxhdpi-v4/abc_ic_star_half_black_16dp.png
  正在签名: res/layout/frm_mine.xml
  正在签名: res/anim/btn_checkbox_to_checked_box_inner_merged_animation.xml
  正在签名: res/drawable-hdpi-v4/abc_list_selector_disabled_holo_dark.9.png
  正在签名: res/drawable-xhdpi-v4/abc_btn_check_to_on_mtrl_015.png
  正在签名: res/drawable-xxhdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
  正在签名: assets/banner.json
  正在签名: res/drawable/edittext_search.xml
  正在签名: res/drawable/btn_checkbox_checked_to_unchecked_mtrl_animation.xml
  正在签名: lib/armeabi-v7a/libpl_droidsonroids_gif.so
  正在签名: res/color/material_slider_inactive_track_color.xml
  正在签名: res/drawable/bg_corner_gray_light_5.xml
  正在签名: res/drawable/design_fab_background.xml
  正在签名: res/layout/mtrl_calendar_months.xml
  正在签名: res/layout/design_layout_tab_icon.xml
  正在签名: res/anim-v21/design_bottom_sheet_slide_out.xml
  正在签名: res/drawable-xxxhdpi-v4/abc_text_select_handle_right_mtrl_light.png
  正在签名: res/layout/abc_screen_content_include.xml
